arquivo,ambiente,vm_id,timestamp,metrica,valor
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,disk_iops_randread,39300.0
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,disk_iops_randwrite,16900.0
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,disk_iops_qd1,2478.0
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,disk_lat_avg_usec,386.28
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,gpu_matrixmul_gflops,2786.002
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,gpu_nccl_allreduce_busbw_gbs,19.3116
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,gpu_nccl_allgather_busbw_gbs,18.1424
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,gpu_nccl_sendrecv_busbw_gbs,9.34913
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,cpu_bogo_ops_s_real,5296.28
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,cpu_bogo_ops_s_cpu,335.41
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,mem_bogo_ops_s_real,440971.91
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,mem_bogo_ops_s_cpu,55836.31
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,cache_bogo_ops_s_real,17592.72
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,cache_bogo_ops_s_cpu,3917.2
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,stream_copy_mbs,88881.5
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,stream_scale_mbs,88659.9
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,stream_add_mbs,90238.5
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,stream_triad_mbs,91761.3
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,disk_seqread_MiBs,494.0
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,disk_seqwrite_MiBs,437.0
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,disk_iops_randread,21000.0
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,disk_iops_randwrite,9029.0
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,disk_iops_qd1,1193.0
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,disk_lat_avg_usec,820.28
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,gpu_matrixmul_gflops,2997.8
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,gpu_nccl_allreduce_busbw_gbs,19.7089
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,gpu_nccl_allgather_busbw_gbs,18.0871
benchmark_vm_localhost.localdomain_20260618_134503.txt,kvm,ramalho,20260618_134503,gpu_nccl_sendrecv_busbw_gbs,9.62251
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,cpu_bogo_ops_s_real,5364.66
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,cpu_bogo_ops_s_cpu,335.35
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,mem_bogo_ops_s_real,451324.4
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,mem_bogo_ops_s_cpu,56417.7
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,cache_bogo_ops_s_real,9750.36
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,cache_bogo_ops_s_cpu,5746.3
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,stream_copy_mbs,90147.1
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,stream_scale_mbs,92418.9
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,stream_add_mbs,81414.8
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,stream_triad_mbs,82495.7
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,disk_seqread_MiBs,513.0
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,disk_seqwrite_MiBs,442.0
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,disk_iops_randread,20800.0
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,disk_iops_randwrite,8936.0
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,disk_iops_qd1,719.0
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,disk_lat_avg_usec,1371.98
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,gpu_matrixmul_gflops,2970.662
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,gpu_nccl_allreduce_busbw_gbs,19.6708
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,gpu_nccl_allgather_busbw_gbs,18.086
benchmark_vm_localhost.localdomain_20260618_135702.txt,kvm,ramalho,20260618_135702,gpu_nccl_sendrecv_busbw_gbs,9.02806
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,cpu_bogo_ops_s_real,5366.49
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,cpu_bogo_ops_s_cpu,335.43
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,mem_bogo_ops_s_real,471100.0
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,mem_bogo_ops_s_cpu,58888.52
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,cache_bogo_ops_s_real,12863.19
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,cache_bogo_ops_s_cpu,4624.55
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,stream_copy_mbs,80529.0
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,stream_scale_mbs,85027.3
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,stream_add_mbs,82016.8
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,stream_triad_mbs,84280.3
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,disk_seqread_MiBs,496.0
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,disk_seqwrite_MiBs,436.0
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,disk_iops_randread,22400.0
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,disk_iops_randwrite,9634.0
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,disk_iops_qd1,1713.0
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,disk_lat_avg_usec,566.52
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,gpu_matrixmul_gflops,2786.7380000000003
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,gpu_nccl_allreduce_busbw_gbs,19.4578
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,gpu_nccl_allgather_busbw_gbs,18.1008
benchmark_vm_localhost.localdomain_20260618_140854.txt,kvm,ramalho,20260618_140854,gpu_nccl_sendrecv_busbw_gbs,9.47014
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,cpu_bogo_ops_s_real,5367.12
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,cpu_bogo_ops_s_cpu,335.53
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,mem_bogo_ops_s_real,469823.35
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,mem_bogo_ops_s_cpu,58730.48
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,cache_bogo_ops_s_real,9813.89
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,cache_bogo_ops_s_cpu,5615.6
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,stream_copy_mbs,84875.4
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,stream_scale_mbs,93368.9
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,stream_add_mbs,84930.0
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,stream_triad_mbs,87663.8
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,disk_seqread_MiBs,497.0
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,disk_seqwrite_MiBs,435.0
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,disk_iops_randread,25000.0
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,disk_iops_randwrite,11200.0
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,disk_iops_qd1,657.0
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,disk_lat_avg_usec,1502.45
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,gpu_matrixmul_gflops,3057.564
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,gpu_nccl_allreduce_busbw_gbs,19.6757
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,gpu_nccl_allgather_busbw_gbs,18.1277
benchmark_vm_localhost.localdomain_20260618_142055.txt,kvm,ramalho,20260618_142055,gpu_nccl_sendrecv_busbw_gbs,9.5701
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,cpu_bogo_ops_s_real,5367.64
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,cpu_bogo_ops_s_cpu,335.51
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,mem_bogo_ops_s_real,466693.0
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,mem_bogo_ops_s_cpu,58338.43
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,cache_bogo_ops_s_real,11581.66
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,cache_bogo_ops_s_cpu,5433.01
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,stream_copy_mbs,84954.7
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,stream_scale_mbs,88828.6
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,stream_add_mbs,85163.5
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,stream_triad_mbs,87506.7
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,disk_seqread_MiBs,494.0
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,disk_seqwrite_MiBs,438.0
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,disk_iops_randread,24300.0
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,disk_iops_randwrite,10500.0
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,disk_iops_qd1,2145.0
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,disk_lat_avg_usec,448.98
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,gpu_matrixmul_gflops,3059.276
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,gpu_nccl_allreduce_busbw_gbs,19.6341
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,gpu_nccl_allgather_busbw_gbs,18.1582
benchmark_vm_localhost.localdomain_20260618_143249.txt,kvm,ramalho,20260618_143249,gpu_nccl_sendrecv_busbw_gbs,9.63826
benchmark_qemu_localhost.localdomain_20260627_051611.txt,qemu,gabrielly,20260627_051611,cpu_bogo_ops_s_real,292.39
benchmark_qemu_localhost.localdomain_20260627_051611.txt,qemu,gabrielly,20260627_051611,cpu_bogo_ops_s_cpu,18.28
benchmark_qemu_localhost.localdomain_20260627_051611.txt,qemu,gabrielly,20260627_051611,mem_bogo_ops_s_real,39755.05
benchmark_qemu_localhost.localdomain_20260627_051611.txt,qemu,gabrielly,20260627_051611,mem_bogo_ops_s_cpu,4970.25
benchmark_qemu_localhost.localdomain_20260627_051611.txt,qemu,gabrielly,20260627_051611,cache_bogo_ops_s_real,6590.11
benchmark_qemu_localhost.localdomain_20260627_051611.txt,qemu,gabrielly,20260627_051611,cache_bogo_ops_s_cpu,584.15
benchmark_qemu_localhost.localdomain_20260627_051611.txt,qemu,gabrielly,20260627_051611,disk_seqread_MiBs,484.0
benchmark_qemu_localhost.localdomain_20260627_051611.txt,qemu,gabrielly,20260627_051611,disk_seqwrite_MiBs,406.0
benchmark_qemu_localhost.localdomain_20260627_051611.txt,qemu,gabrielly,20260627_051611,disk_iops_randread,6674.0
benchmark_qemu_localhost.localdomain_20260627_051611.txt,qemu,gabrielly,20260627_051611,disk_iops_randwrite,2869.0
benchmark_qemu_localhost.localdomain_20260627_051611.txt,qemu,gabrielly,20260627_051611,disk_iops_qd1,1502.0
benchmark_qemu_localhost.localdomain_20260627_051611.txt,qemu,gabrielly,20260627_051611,disk_lat_avg_usec,508.22
benchmark_qemu_localhost.localdomain_20260627_045540.txt,qemu,gabrielly,20260627_045540,cpu_bogo_ops_s_real,330.38
benchmark_qemu_localhost.localdomain_20260627_045540.txt,qemu,gabrielly,20260627_045540,cpu_bogo_ops_s_cpu,20.65
benchmark_qemu_localhost.localdomain_20260627_045540.txt,qemu,gabrielly,20260627_045540,mem_bogo_ops_s_real,39716.54
benchmark_qemu_localhost.localdomain_20260627_045540.txt,qemu,gabrielly,20260627_045540,mem_bogo_ops_s_cpu,4964.74
benchmark_qemu_localhost.localdomain_20260627_045540.txt,qemu,gabrielly,20260627_045540,cache_bogo_ops_s_real,5593.74
benchmark_qemu_localhost.localdomain_20260627_045540.txt,qemu,gabrielly,20260627_045540,cache_bogo_ops_s_cpu,454.4
benchmark_qemu_localhost.localdomain_20260627_045540.txt,qemu,gabrielly,20260627_045540,disk_seqread_MiBs,487.0
benchmark_qemu_localhost.localdomain_20260627_045540.txt,qemu,gabrielly,20260627_045540,disk_seqwrite_MiBs,409.0
benchmark_qemu_localhost.localdomain_20260627_045540.txt,qemu,gabrielly,20260627_045540,disk_iops_randread,7454.0
benchmark_qemu_localhost.localdomain_20260627_045540.txt,qemu,gabrielly,20260627_045540,disk_iops_randwrite,3206.0
benchmark_qemu_localhost.localdomain_20260627_045540.txt,qemu,gabrielly,20260627_045540,disk_iops_qd1,922.0
benchmark_qemu_localhost.localdomain_20260627_045540.txt,qemu,gabrielly,20260627_045540,disk_lat_avg_usec,894.9
benchmark_qemu_localhost.localdomain_20260627_052628.txt,qemu,gabrielly,20260627_052628,cpu_bogo_ops_s_real,327.82
benchmark_qemu_localhost.localdomain_20260627_052628.txt,qemu,gabrielly,20260627_052628,cpu_bogo_ops_s_cpu,20.49
benchmark_qemu_localhost.localdomain_20260627_052628.txt,qemu,gabrielly,20260627_052628,mem_bogo_ops_s_real,39393.81
benchmark_qemu_localhost.localdomain_20260627_052628.txt,qemu,gabrielly,20260627_052628,mem_bogo_ops_s_cpu,4925.25
benchmark_qemu_localhost.localdomain_20260627_052628.txt,qemu,gabrielly,20260627_052628,cache_bogo_ops_s_real,8320.77
benchmark_qemu_localhost.localdomain_20260627_052628.txt,qemu,gabrielly,20260627_052628,cache_bogo_ops_s_cpu,638.2
benchmark_qemu_localhost.localdomain_20260627_052628.txt,qemu,gabrielly,20260627_052628,disk_seqread_MiBs,485.0
benchmark_qemu_localhost.localdomain_20260627_052628.txt,qemu,gabrielly,20260627_052628,disk_seqwrite_MiBs,423.0
benchmark_qemu_localhost.localdomain_20260627_052628.txt,qemu,gabrielly,20260627_052628,disk_iops_randread,6824.0
benchmark_qemu_localhost.localdomain_20260627_052628.txt,qemu,gabrielly,20260627_052628,disk_iops_randwrite,2932.0
benchmark_qemu_localhost.localdomain_20260627_052628.txt,qemu,gabrielly,20260627_052628,disk_iops_qd1,1444.0
benchmark_qemu_localhost.localdomain_20260627_052628.txt,qemu,gabrielly,20260627_052628,disk_lat_avg_usec,533.34
benchmark_qemu_localhost.localdomain_20260627_050557.txt,qemu,gabrielly,20260627_050557,cpu_bogo_ops_s_real,453.59
benchmark_qemu_localhost.localdomain_20260627_050557.txt,qemu,gabrielly,20260627_050557,cpu_bogo_ops_s_cpu,28.48
benchmark_qemu_localhost.localdomain_20260627_050557.txt,qemu,gabrielly,20260627_050557,mem_bogo_ops_s_real,39757.85
benchmark_qemu_localhost.localdomain_20260627_050557.txt,qemu,gabrielly,20260627_050557,mem_bogo_ops_s_cpu,4970.7
benchmark_qemu_localhost.localdomain_20260627_050557.txt,qemu,gabrielly,20260627_050557,cache_bogo_ops_s_real,5972.71
benchmark_qemu_localhost.localdomain_20260627_050557.txt,qemu,gabrielly,20260627_050557,cache_bogo_ops_s_cpu,453.6
benchmark_qemu_localhost.localdomain_20260627_050557.txt,qemu,gabrielly,20260627_050557,disk_seqread_MiBs,484.0
benchmark_qemu_localhost.localdomain_20260627_050557.txt,qemu,gabrielly,20260627_050557,disk_seqwrite_MiBs,430.0
benchmark_qemu_localhost.localdomain_20260627_050557.txt,qemu,gabrielly,20260627_050557,disk_iops_randread,7166.0
benchmark_qemu_localhost.localdomain_20260627_050557.txt,qemu,gabrielly,20260627_050557,disk_iops_randwrite,3080.0
benchmark_qemu_localhost.localdomain_20260627_050557.txt,qemu,gabrielly,20260627_050557,disk_iops_qd1,1450.0
benchmark_qemu_localhost.localdomain_20260627_050557.txt,qemu,gabrielly,20260627_050557,disk_lat_avg_usec,519.57
benchmark_qemu_localhost.localdomain_20260627_053646.txt,qemu,gabrielly,20260627_053646,cpu_bogo_ops_s_real,295.76
benchmark_qemu_localhost.localdomain_20260627_053646.txt,qemu,gabrielly,20260627_053646,cpu_bogo_ops_s_cpu,18.57
benchmark_qemu_localhost.localdomain_20260627_053646.txt,qemu,gabrielly,20260627_053646,mem_bogo_ops_s_real,39753.35
benchmark_qemu_localhost.localdomain_20260627_053646.txt,qemu,gabrielly,20260627_053646,mem_bogo_ops_s_cpu,4970.43
benchmark_qemu_localhost.localdomain_20260627_053646.txt,qemu,gabrielly,20260627_053646,cache_bogo_ops_s_real,8241.12
benchmark_qemu_localhost.localdomain_20260627_053646.txt,qemu,gabrielly,20260627_053646,cache_bogo_ops_s_cpu,690.06
benchmark_qemu_localhost.localdomain_20260627_053646.txt,qemu,gabrielly,20260627_053646,disk_seqread_MiBs,482.0
benchmark_qemu_localhost.localdomain_20260627_053646.txt,qemu,gabrielly,20260627_053646,disk_seqwrite_MiBs,413.0
benchmark_qemu_localhost.localdomain_20260627_053646.txt,qemu,gabrielly,20260627_053646,disk_iops_randread,6886.0
benchmark_qemu_localhost.localdomain_20260627_053646.txt,qemu,gabrielly,20260627_053646,disk_iops_randwrite,2958.0
benchmark_qemu_localhost.localdomain_20260627_053646.txt,qemu,gabrielly,20260627_053646,disk_iops_qd1,1162.0
benchmark_qemu_localhost.localdomain_20260627_053646.txt,qemu,gabrielly,20260627_053646,disk_lat_avg_usec,667.49
benchmark_qemu_localhost.localdomain_20260626_173251.txt,qemu,lucas,20260626_173251,cpu_bogo_ops_s_real,443.69
benchmark_qemu_localhost.localdomain_20260626_173251.txt,qemu,lucas,20260626_173251,cpu_bogo_ops_s_cpu,30.49
benchmark_qemu_localhost.localdomain_20260626_173251.txt,qemu,lucas,20260626_173251,mem_bogo_ops_s_real,39733.73
benchmark_qemu_localhost.localdomain_20260626_173251.txt,qemu,lucas,20260626_173251,mem_bogo_ops_s_cpu,4967.11
benchmark_qemu_localhost.localdomain_20260626_173251.txt,qemu,lucas,20260626_173251,cache_bogo_ops_s_real,6727.33
benchmark_qemu_localhost.localdomain_20260626_173251.txt,qemu,lucas,20260626_173251,cache_bogo_ops_s_cpu,573.78
benchmark_qemu_localhost.localdomain_20260626_173251.txt,qemu,lucas,20260626_173251,disk_seqread_MiBs,511.0
benchmark_qemu_localhost.localdomain_20260626_173251.txt,qemu,lucas,20260626_173251,disk_seqwrite_MiBs,434.0
benchmark_qemu_localhost.localdomain_20260626_173251.txt,qemu,lucas,20260626_173251,disk_iops_randread,7554.0
benchmark_qemu_localhost.localdomain_20260626_173251.txt,qemu,lucas,20260626_173251,disk_iops_randwrite,3247.0
benchmark_qemu_localhost.localdomain_20260626_173251.txt,qemu,lucas,20260626_173251,disk_iops_qd1,1485.0
benchmark_qemu_localhost.localdomain_20260626_173251.txt,qemu,lucas,20260626_173251,disk_lat_avg_usec,518.49
benchmark_qemu_localhost.localdomain_20260626_175421.txt,qemu,lucas,20260626_175421,cpu_bogo_ops_s_real,331.45
benchmark_qemu_localhost.localdomain_20260626_175421.txt,qemu,lucas,20260626_175421,cpu_bogo_ops_s_cpu,20.69
benchmark_qemu_localhost.localdomain_20260626_175421.txt,qemu,lucas,20260626_175421,mem_bogo_ops_s_real,39775.24
benchmark_qemu_localhost.localdomain_20260626_175421.txt,qemu,lucas,20260626_175421,mem_bogo_ops_s_cpu,4971.83
benchmark_qemu_localhost.localdomain_20260626_175421.txt,qemu,lucas,20260626_175421,cache_bogo_ops_s_real,5251.16
benchmark_qemu_localhost.localdomain_20260626_175421.txt,qemu,lucas,20260626_175421,cache_bogo_ops_s_cpu,433.16
benchmark_qemu_localhost.localdomain_20260626_175421.txt,qemu,lucas,20260626_175421,disk_seqread_MiBs,510.0
benchmark_qemu_localhost.localdomain_20260626_175421.txt,qemu,lucas,20260626_175421,disk_seqwrite_MiBs,455.0
benchmark_qemu_localhost.localdomain_20260626_175421.txt,qemu,lucas,20260626_175421,disk_iops_randread,7300.0
benchmark_qemu_localhost.localdomain_20260626_175421.txt,qemu,lucas,20260626_175421,disk_iops_randwrite,3137.0
benchmark_qemu_localhost.localdomain_20260626_175421.txt,qemu,lucas,20260626_175421,disk_iops_qd1,2034.0
benchmark_qemu_localhost.localdomain_20260626_175421.txt,qemu,lucas,20260626_175421,disk_lat_avg_usec,346.21
benchmark_qemu_localhost.localdomain_20260626_180507.txt,qemu,lucas,20260626_180507,cpu_bogo_ops_s_real,267.17
benchmark_qemu_localhost.localdomain_20260626_180507.txt,qemu,lucas,20260626_180507,cpu_bogo_ops_s_cpu,16.71
benchmark_qemu_localhost.localdomain_20260626_180507.txt,qemu,lucas,20260626_180507,mem_bogo_ops_s_real,39759.7
benchmark_qemu_localhost.localdomain_20260626_180507.txt,qemu,lucas,20260626_180507,mem_bogo_ops_s_cpu,4969.95
benchmark_qemu_localhost.localdomain_20260626_180507.txt,qemu,lucas,20260626_180507,cache_bogo_ops_s_real,6111.27
benchmark_qemu_localhost.localdomain_20260626_180507.txt,qemu,lucas,20260626_180507,cache_bogo_ops_s_cpu,465.93
benchmark_qemu_localhost.localdomain_20260626_180507.txt,qemu,lucas,20260626_180507,disk_seqread_MiBs,510.0
benchmark_qemu_localhost.localdomain_20260626_180507.txt,qemu,lucas,20260626_180507,disk_seqwrite_MiBs,427.0
benchmark_qemu_localhost.localdomain_20260626_180507.txt,qemu,lucas,20260626_180507,disk_iops_randread,6422.0
benchmark_qemu_localhost.localdomain_20260626_180507.txt,qemu,lucas,20260626_180507,disk_iops_randwrite,2762.0
benchmark_qemu_localhost.localdomain_20260626_180507.txt,qemu,lucas,20260626_180507,disk_iops_qd1,1167.0
benchmark_qemu_localhost.localdomain_20260626_180507.txt,qemu,lucas,20260626_180507,disk_lat_avg_usec,689.38
benchmark_qemu_localhost.localdomain_20260626_181547.txt,qemu,lucas,20260626_181547,cpu_bogo_ops_s_real,320.47
benchmark_qemu_localhost.localdomain_20260626_181547.txt,qemu,lucas,20260626_181547,cpu_bogo_ops_s_cpu,20.07
benchmark_qemu_localhost.localdomain_20260626_181547.txt,qemu,lucas,20260626_181547,mem_bogo_ops_s_real,39749.48
benchmark_qemu_localhost.localdomain_20260626_181547.txt,qemu,lucas,20260626_181547,mem_bogo_ops_s_cpu,4969.29
benchmark_qemu_localhost.localdomain_20260626_181547.txt,qemu,lucas,20260626_181547,cache_bogo_ops_s_real,8857.19
benchmark_qemu_localhost.localdomain_20260626_181547.txt,qemu,lucas,20260626_181547,cache_bogo_ops_s_cpu,678.9
benchmark_qemu_localhost.localdomain_20260626_181547.txt,qemu,lucas,20260626_181547,disk_seqread_MiBs,509.0
benchmark_qemu_localhost.localdomain_20260626_181547.txt,qemu,lucas,20260626_181547,disk_seqwrite_MiBs,415.0
benchmark_qemu_localhost.localdomain_20260626_181547.txt,qemu,lucas,20260626_181547,disk_iops_randread,6791.0
benchmark_qemu_localhost.localdomain_20260626_181547.txt,qemu,lucas,20260626_181547,disk_iops_randwrite,2917.0
benchmark_qemu_localhost.localdomain_20260626_181547.txt,qemu,lucas,20260626_181547,disk_iops_qd1,1497.0
benchmark_qemu_localhost.localdomain_20260626_181547.txt,qemu,lucas,20260626_181547,disk_lat_avg_usec,508.87
benchmark_qemu_localhost.localdomain_20260626_174337.txt,qemu,lucas,20260626_174337,cpu_bogo_ops_s_real,277.7
benchmark_qemu_localhost.localdomain_20260626_174337.txt,qemu,lucas,20260626_174337,cpu_bogo_ops_s_cpu,17.41
benchmark_qemu_localhost.localdomain_20260626_174337.txt,qemu,lucas,20260626_174337,mem_bogo_ops_s_real,39747.3
benchmark_qemu_localhost.localdomain_20260626_174337.txt,qemu,lucas,20260626_174337,mem_bogo_ops_s_cpu,4968.52
benchmark_qemu_localhost.localdomain_20260626_174337.txt,qemu,lucas,20260626_174337,cache_bogo_ops_s_real,6148.77
benchmark_qemu_localhost.localdomain_20260626_174337.txt,qemu,lucas,20260626_174337,cache_bogo_ops_s_cpu,468.73
benchmark_qemu_localhost.localdomain_20260626_174337.txt,qemu,lucas,20260626_174337,disk_seqread_MiBs,510.0
benchmark_qemu_localhost.localdomain_20260626_174337.txt,qemu,lucas,20260626_174337,disk_seqwrite_MiBs,442.0
benchmark_qemu_localhost.localdomain_20260626_174337.txt,qemu,lucas,20260626_174337,disk_iops_randread,6747.0
benchmark_qemu_localhost.localdomain_20260626_174337.txt,qemu,lucas,20260626_174337,disk_iops_randwrite,2899.0
